[0.012s] Invoking command in '/home/timl/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/timl/ros2_ws/build/turtlesim -- -j6 -l6
[0.070s] [  0%] Built target turtlesim__rosidl_generator_type_description
[0.079s] [  0%] Built target ament_cmake_python_symlink_turtlesim
[0.093s] [  1%] Built target turtlesim__cpp
[0.109s] [ 24%] Built target turtlesim__rosidl_generator_c
[0.153s] [ 33%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.153s] [ 41%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.160s] [ 50%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.163s] [ 59%] Built target turtlesim__rosidl_typesupport_cpp
[0.167s] [ 68%] Built target turtlesim__rosidl_typesupport_c
[0.196s] [ 76%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.203s] [ 78%] Built target mimic
[0.223s] [ 79%] [32mBuilding CXX object CMakeFiles/turtlesim_node.dir/src/turtle_frame.cpp.o[0m
[0.231s] [ 80%] Built target draw_square
[0.234s] [ 82%] Built target turtle_teleop_key
[0.235s] [ 82%] Built target turtlesim
[0.257s] [ 82%] Built target turtlesim__py
[0.293s] [ 90%] Built target turtlesim__rosidl_generator_py
[0.321s] [ 92%] Built target turtlesim_s__rosidl_typesupport_introspection_c
[0.326s] [ 94%] Built target turtlesim_s__rosidl_typesupport_fastrtps_c
[0.328s] [ 96%] Built target turtlesim_s__rosidl_typesupport_c
[0.362s] running egg_info
[0.387s] writing turtlesim.egg-info/PKG-INFO
[0.387s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[14.440s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn.json
[14.441s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.json
[14.441s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.json
[14.442s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__functions.h
[14.442s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.h
[14.442s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__type_support.h
[14.442s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.h
[14.442s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/color.h
[14.443s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__functions.h
[14.443s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.h
[14.443s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__type_support.h
[14.443s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__functions.h
[14.444s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__struct.h
[14.444s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__type_support.h
[14.444s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/pose.h
[14.444s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_generator_c__visibility_control.h
[14.444s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__functions.h
[14.445s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__struct.h
[14.445s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__type_support.h
[14.445s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__functions.h
[14.445s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__struct.h
[14.445s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__type_support.h
[14.446s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__functions.h
[14.446s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__struct.h
[14.446s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__type_support.h
[14.446s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__functions.h
[14.447s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__struct.h
[14.447s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__type_support.h
[14.447s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__functions.h
[14.447s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__struct.h
[14.447s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__type_support.h
[14.448s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/kill.h
[14.448s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/set_pen.h
[14.448s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/spawn.h
[14.448s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_absolute.h
[14.448s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_relative.h
[14.448s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/environment/library_path.sh
[14.448s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/environment/library_path.dsv
[14.449s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_c.h
[14.449s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_c.h
[14.450s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_c.h
[14.450s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[14.450s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_c.h
[14.450s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_c.h
[14.450s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_c.h
[14.450s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_c.h
[14.451s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_c.h
[14.451s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__builder.hpp
[14.452s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.hpp
[14.452s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__traits.hpp
[14.452s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__type_support.hpp
[14.452s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.hpp
[14.452s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/color.hpp
[14.453s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__builder.hpp
[14.453s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.hpp
[14.453s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__traits.hpp
[14.453s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__type_support.hpp
[14.454s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__builder.hpp
[14.454s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__struct.hpp
[14.454s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__traits.hpp
[14.454s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__type_support.hpp
[14.454s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/pose.hpp
[14.454s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_generator_cpp__visibility_control.hpp
[14.455s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__builder.hpp
[14.455s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__struct.hpp
[14.455s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__traits.hpp
[14.455s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__type_support.hpp
[14.456s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__builder.hpp
[14.456s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__struct.hpp
[14.456s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__traits.hpp
[14.456s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__type_support.hpp
[14.456s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__builder.hpp
[14.457s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__struct.hpp
[14.457s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__traits.hpp
[14.457s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__type_support.hpp
[14.457s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__builder.hpp
[14.457s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__struct.hpp
[14.457s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__traits.hpp
[14.457s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__type_support.hpp
[14.458s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__builder.hpp
[14.458s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__struct.hpp
[14.458s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__traits.hpp
[14.458s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__type_support.hpp
[14.458s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/kill.hpp
[14.458s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/set_pen.hpp
[14.458s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/spawn.hpp
[14.458s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_absolute.hpp
[14.458s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_relative.hpp
[14.459s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[14.459s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_cpp.hpp
[14.459s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
[14.459s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[14.459s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_cpp.hpp
[14.460s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_cpp.hpp
[14.460s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_cpp.hpp
[14.460s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[14.460s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_cpp.hpp
[14.461s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_c.h
[14.461s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_introspection_c.h
[14.461s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_c.h
[14.461s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_introspection_c__visibility_control.h
[14.462s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_c.h
[14.462s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_c.h
[14.462s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_c.h
[14.463s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_c.h
[14.463s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_c.h
[14.464s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_cpp.hpp
[14.464s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_introspection_cpp.hpp
[14.465s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_cpp.hpp
[14.465s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_cpp.hpp
[14.465s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_cpp.hpp
[14.465s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_cpp.hpp
[14.466s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_cpp.hpp
[14.466s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_cpp.hpp
[14.466s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/environment/pythonpath.sh
[14.466s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/environment/pythonpath.dsv
[14.466s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim-1.8.3-py3.12.egg-info/PKG-INFO
[14.466s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim-1.8.3-py3.12.egg-info/SOURCES.txt
[14.466s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim-1.8.3-py3.12.egg-info/dependency_links.txt
[14.467s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim-1.8.3-py3.12.egg-info/top_level.txt
[14.467s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/__init__.py
[14.467s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_c.c
[14.468s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_fastrtps_c.c
[14.468s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_introspection_c.c
[14.468s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/action/__init__.py
[14.468s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/action/_rotate_absolute.py
[14.468s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/action/_rotate_absolute_s.c
[14.469s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg/__init__.py
[14.469s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg/_color.py
[14.470s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg/_color_s.c
[14.470s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg/_pose.py
[14.470s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg/_pose_s.c
[14.470s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/__init__.py
[14.471s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_kill.py
[14.471s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_kill_s.c
[14.471s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_set_pen.py
[14.472s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_set_pen_s.c
[14.472s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_spawn.py
[14.472s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_spawn_s.c
[14.472s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_teleport_absolute.py
[14.472s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_teleport_absolute_s.c
[14.472s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_teleport_relative.py
[14.473s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_teleport_relative_s.c
[14.473s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.so
[14.473s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.so
[14.473s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.so
[14.473s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.so
[14.474s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.so
[14.474s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.so
[14.474s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.idl
[14.474s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/msg/Color.idl
[14.474s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/msg/Pose.idl
[14.475s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill.idl
[14.475s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen.idl
[14.475s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn.idl
[14.475s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.idl
[14.475s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.idl
