[0.044s] Invoking command in '/home/timl/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/timl/ros2_ws/install/py_pubsub:/opt/ros/jazzy /usr/bin/cmake --build /home/timl/ros2_ws/build/turtlesim -- -j6 -l6
[0.202s] [  0%] Built target turtlesim__rosidl_generator_type_description
[0.211s] [  0%] Built target ament_cmake_python_symlink_turtlesim
[0.246s] [  1%] Built target turtlesim__cpp
[0.310s] [ 24%] Built target turtlesim__rosidl_generator_c
[0.427s] [ 33%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.481s] [ 41%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.505s] [ 50%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.520s] [ 59%] Built target turtlesim__rosidl_typesupport_cpp
[0.521s] [ 68%] Built target turtlesim__rosidl_typesupport_c
[0.600s] [ 76%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.642s] [ 78%] Built target turtle_teleop_key
[0.697s] [ 79%] Built target draw_square
[0.700s] [ 84%] Built target turtlesim_node
[0.706s] [ 84%] Built target turtlesim
[0.716s] [ 86%] Built target mimic
[0.795s] [ 86%] Built target turtlesim__py
[0.864s] running egg_info
[0.869s] [ 94%] Built target turtlesim__rosidl_generator_py
[0.913s] writing turtlesim.egg-info/PKG-INFO
[0.914s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[1.205s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/color.h
[1.207s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__functions.h
[1.207s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.h
[1.207s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__type_support.h
[1.207s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__functions.h
[1.207s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__struct.h
[1.207s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__type_support.h
[1.207s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/pose.h
[1.211s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_generator_c__visibility_control.h
[1.211s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__functions.h
[1.212s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__struct.h
[1.213s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__type_support.h
[1.213s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__functions.h
[1.213s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__struct.h
[1.214s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__type_support.h
[1.222s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__functions.h
[1.222s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__struct.h
[1.222s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__type_support.h
[1.223s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__functions.h
[1.223s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__struct.h
[1.223s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__type_support.h
[1.224s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__functions.h
[1.225s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__struct.h
[1.226s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__type_support.h
[1.227s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/kill.h
[1.227s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/set_pen.h
[1.228s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/spawn.h
[1.228s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_absolute.h
[1.228s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_relative.h
[1.229s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/environment/library_path.sh
[1.230s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/environment/library_path.dsv
[1.231s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_c.h
[1.231s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_c.h
[1.231s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_c.h
[1.232s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.232s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_c.h
[1.233s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_c.h
[1.233s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_c.h
[1.233s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_c.h
[1.234s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_c.h
[1.235s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__builder.hpp
[1.237s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.hpp
[1.239s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__traits.hpp
[1.240s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__type_support.hpp
[1.240s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.hpp
[1.240s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/color.hpp
[1.240s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__builder.hpp
[1.241s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.hpp
[1.241s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__traits.hpp
[1.242s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__type_support.hpp
[1.242s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__builder.hpp
[1.242s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__struct.hpp
[1.243s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__traits.hpp
[1.243s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__type_support.hpp
[1.243s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/pose.hpp
[1.244s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_generator_cpp__visibility_control.hpp
[1.245s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__builder.hpp
[1.245s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__struct.hpp
[1.245s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__traits.hpp
[1.245s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__type_support.hpp
[1.245s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__builder.hpp
[1.245s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__struct.hpp
[1.246s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__traits.hpp
[1.246s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__type_support.hpp
[1.246s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__builder.hpp
[1.247s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__struct.hpp
[1.247s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__traits.hpp
[1.248s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__type_support.hpp
[1.248s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__builder.hpp
[1.248s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__struct.hpp
[1.249s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__traits.hpp
[1.249s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__type_support.hpp
[1.249s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__builder.hpp
[1.249s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__struct.hpp
[1.249s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__traits.hpp
[1.250s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__type_support.hpp
[1.250s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/kill.hpp
[1.250s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/set_pen.hpp
[1.250s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/spawn.hpp
[1.250s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_absolute.hpp
[1.251s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/teleport_relative.hpp
[1.251s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[1.251s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_fastrtps_cpp.hpp
[1.251s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.251s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.251s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_fastrtps_cpp.hpp
[1.252s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_fastrtps_cpp.hpp
[1.252s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_fastrtps_cpp.hpp
[1.252s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_fastrtps_cpp.hpp
[1.253s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_fastrtps_cpp.hpp
[1.253s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_c.h
[1.253s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_introspection_c.h
[1.253s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_c.h
[1.253s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.254s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_c.h
[1.254s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_c.h
[1.254s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_c.h
[1.254s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_c.h
[1.254s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_c.h
[1.255s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__rosidl_typesupport_introspection_cpp.hpp
[1.255s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__rosidl_typesupport_introspection_cpp.hpp
[1.255s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__rosidl_typesupport_introspection_cpp.hpp
[1.257s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__rosidl_typesupport_introspection_cpp.hpp
[1.257s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/set_pen__rosidl_typesupport_introspection_cpp.hpp
[1.258s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/spawn__rosidl_typesupport_introspection_cpp.hpp
[1.258s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_absolute__rosidl_typesupport_introspection_cpp.hpp
[1.258s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/teleport_relative__rosidl_typesupport_introspection_cpp.hpp
[1.259s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/environment/pythonpath.sh
[1.259s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/environment/pythonpath.dsv
[1.260s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim-1.8.3-py3.12.egg-info/PKG-INFO
[1.260s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim-1.8.3-py3.12.egg-info/SOURCES.txt
[1.261s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim-1.8.3-py3.12.egg-info/dependency_links.txt
[1.264s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim-1.8.3-py3.12.egg-info/top_level.txt
[1.269s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/__init__.py
[1.269s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_c.c
[1.269s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_fastrtps_c.c
[1.269s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/_turtlesim_s.ep.rosidl_typesupport_introspection_c.c
[1.270s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/action/__init__.py
[1.270s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/action/_rotate_absolute.py
[1.271s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/action/_rotate_absolute_s.c
[1.271s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg/__init__.py
[1.271s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg/_color.py
[1.271s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg/_color_s.c
[1.272s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg/_pose.py
[1.272s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/msg/_pose_s.c
[1.272s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/__init__.py
[1.272s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_kill.py
[1.273s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_kill_s.c
[1.273s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_set_pen.py
[1.273s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_set_pen_s.c
[1.273s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_spawn.py
[1.273s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_spawn_s.c
[1.273s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_teleport_absolute.py
[1.273s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_teleport_absolute_s.c
[1.273s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_teleport_relative.py
[1.274s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/srv/_teleport_relative_s.c
[1.274s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.so
[1.274s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.so
[1.274s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.so
[1.275s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.so
[1.275s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.so
[1.275s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/lib/python3.12/site-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.so
[1.280s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.idl
[1.280s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/msg/Color.idl
[1.280s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/msg/Pose.idl
[1.280s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/Kill.idl
[1.281s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/SetPen.idl
[1.281s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn.idl
[1.282s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.idl
[1.282s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.idl
[1.282s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
[1.283s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/msg/Color.msg
[1.283s] -- Up-to-date symlink: /home/timl/ros2_ws/install/turtlesim/share/turtlesim/msg/Pose.msg
